,Hourly_Averages,Hours
1492,0.5833333333333334,11/22/18 4:55
1493,1.3333333333333333,11/22/18 5:55
1494,1.5833333333333333,11/22/18 6:55
1495,1.1666666666666667,11/22/18 7:55
1496,0.08333333333333333,11/22/18 8:55
1497,0.0,11/22/18 9:55
1498,0.08333333333333333,11/22/18 10:55
1499,0.16666666666666666,11/22/18 11:55
1500,0.0,11/22/18 12:55
1501,0.08333333333333333,11/22/18 13:55
1502,0.25,11/22/18 14:55
1503,0.75,11/22/18 15:55
1504,2.25,11/22/18 16:55
1505,2.5,11/22/18 17:55
1506,2.1666666666666665,11/22/18 18:55
1507,2.0,11/22/18 19:55
1508,2.1666666666666665,11/22/18 20:55
1509,2.0833333333333335,11/22/18 21:55
1510,2.3333333333333335,11/22/18 22:55
1511,2.0,11/22/18 23:55
1512,1.5,11/23/18 0:55
1513,1.0833333333333333,11/23/18 1:55
1514,0.8333333333333334,11/23/18 2:55
1515,1.6666666666666667,11/23/18 3:55
1516,0.3333333333333333,11/23/18 4:55
1517,0.0,11/23/18 5:55
1518,0.3333333333333333,11/23/18 6:55
1519,1.0,11/23/18 7:55
1520,1.0,11/23/18 8:55
1521,1.0,11/23/18 9:55
1522,1.25,11/23/18 10:55
1523,0.0,11/23/18 11:55
1524,0.6666666666666666,11/23/18 12:55
1525,1.0833333333333333,11/23/18 13:55
1526,1.6666666666666667,11/23/18 14:55
1527,0.75,11/23/18 15:55
1528,2.0,11/23/18 16:55
1529,1.9166666666666667,11/23/18 17:55
1530,1.25,11/23/18 18:55
1531,2.0,11/23/18 19:55
1532,1.0833333333333333,11/23/18 20:55
1533,2.0,11/23/18 21:55
1534,2.25,11/23/18 22:55
1535,1.5,11/23/18 23:55
1536,2.4166666666666665,11/24/18 0:55
1537,1.5,11/24/18 1:55
1538,1.25,11/24/18 2:55
1539,2.25,11/24/18 3:55
1540,1.5,11/24/18 4:55
1541,1.0,11/24/18 5:55
1542,1.0,11/24/18 6:55
1543,0.5833333333333334,11/24/18 7:55
1544,0.8333333333333334,11/24/18 8:55
1545,0.08333333333333333,11/24/18 9:55
1546,0.08333333333333333,11/24/18 10:55
1547,1.0,11/24/18 11:55
1548,2.8333333333333335,11/24/18 12:55
1549,2.75,11/24/18 13:55
1550,1.3333333333333333,11/24/18 14:55
1551,1.6666666666666667,11/24/18 15:55
1552,1.0,11/24/18 16:55
1553,1.6666666666666667,11/24/18 17:55
1554,1.0,11/24/18 18:55
1555,1.0,11/24/18 19:55
1556,2.0,11/24/18 20:55
1557,2.3333333333333335,11/24/18 21:55
1558,1.9166666666666667,11/24/18 22:55
1559,2.75,11/24/18 23:55
1560,1.6666666666666667,11/25/18 0:55
1561,1.6666666666666667,11/25/18 1:55
1562,1.5833333333333333,11/25/18 2:55
1563,2.75,11/25/18 3:55
1564,2.3333333333333335,11/25/18 4:55
1565,3.0833333333333335,11/25/18 5:55
1566,1.8333333333333333,11/25/18 6:55
1567,1.4166666666666667,11/25/18 7:55
1568,1.0,11/25/18 8:55
1569,0.08333333333333333,11/25/18 9:55
1570,0.0,11/25/18 10:55
1571,0.08333333333333333,11/25/18 11:55
1572,0.3333333333333333,11/25/18 12:55
1573,1.9166666666666667,11/25/18 13:55
1574,1.1666666666666667,11/25/18 14:55
1575,1.75,11/25/18 15:55
1576,2.5833333333333335,11/25/18 16:55
1577,1.6666666666666667,11/25/18 17:55
1578,1.8333333333333333,11/25/18 18:55
1579,1.5833333333333333,11/25/18 19:55
1580,1.4166666666666667,11/25/18 20:55
1581,1.75,11/25/18 21:55
1582,1.0833333333333333,11/25/18 22:55
1583,1.5833333333333333,11/25/18 23:55
1584,0.5,11/26/18 0:55
1585,1.0,11/26/18 1:55
1586,1.25,11/26/18 2:55
1587,1.3333333333333333,11/26/18 3:55
1588,1.0,11/26/18 4:55
1589,1.0,11/26/18 5:55
1590,0.8333333333333334,11/26/18 6:55
1591,0.0,11/26/18 7:55
1592,0.5833333333333334,11/26/18 8:55
1593,0.5,11/26/18 9:55
1594,0.5833333333333334,11/26/18 10:55
1595,1.6666666666666667,11/26/18 11:55
1596,0.5833333333333334,11/26/18 12:55
1597,0.9166666666666666,11/26/18 13:55
1598,1.5,11/26/18 14:55
1599,1.5,11/26/18 15:55
1600,0.0,11/26/18 16:55
1601,0.0,11/26/18 17:55
1602,0.0,11/26/18 18:55
1603,0.0,11/26/18 19:55
1604,0.0,11/26/18 20:55
1605,0.0,11/26/18 21:55
1606,0.0,11/26/18 22:55
1607,0.0,11/26/18 23:55
